Loss History Not Trained 1:
 0.38901093 0.40693756 0.42127595 0.39419082 0.38809575 0.38098024
 0.40303695 0.4180503  0.38817589 0.41709431 0.38556144 0.39207967
 0.36950073 0.39752571 0.37855233 0.41146237 0.37304815 0.41034028
 0.39313799 0.36839703 0.3916584  0.4186486  0.39641069 0.40248824
 0.39900444 0.37020433 0.43061749 0.3837497  0.41545766 0.42431712
 0.39354721 0.39196192 0.38707442 0.3838378  0.37723615 0.38577824
 0.36772181 0.36978778 0.38453566 0.41149985 0.39744566 0.37111636
 0.36639807 0.39960912 0.38732527 0.39114698 0.39147111 0.40577972
 0.39155606 0.38714534 0.35740128 0.41188903 0.38678393 0.40425055
 0.39879742 0.39127447 0.40093907 0.40893036 0.37839365 0.39523858
 0.38272424 0.38029    0.38352634 0.40768069 0.38703931 0.37216982
 0.41121143 0.402688   0.35716185 0.377298   0.36367446 0.4091447
 0.37064075 0.39504067 0.38003742 0.36611367 0.41974332 0.40962735
 0.40419632 0.41736022 0.3907975  0.40682999 0.37242592 0.39517113
 0.37694492 0.39340547 0.36264273 0.36883919 0.38603492 0.38046779
 0.36721206 0.38489715 0.43588517 0.37569342 0.36732036 0.40675971
 0.41759945 0.40458123 0.37593185 0.39535701 0.38871021 0.39237668
 0.40637098 0.38166936 0.42106474 0.42354697 0.39043751 0.36392087
 0.39223924 0.39019798 0.35289849 0.41789413 0.39814896 0.38374784
 0.37875458 0.39753568 0.38810797 0.38643476 0.37098864 0.3755142
 0.35498099 0.38310498 0.37566022 0.34921379 0.40581027 0.39027017
 0.37574266 0.3959721  0.36208199 0.39036272 0.37042229 0.39838875
 0.40688279 0.37531173 0.41034213 0.38817257 0.39749696 0.39519684
 0.37254601 0.42121701 0.40961567 0.36281317 0.40326567 0.38741509
 0.36845169 0.37528011 0.38659832 0.3864083  0.40750222 0.40003138
 0.39102777 0.40307587 0.39126702 0.39624795 0.38998904 0.40696865
 0.3339076  0.37237186 0.40000134 0.38176346 0.35728987 0.39200941
 0.43327929 0.33641855 0.3676421  0.39511083 0.36213857 0.36769519
 0.37835298 0.3829768  0.38380201 0.3581264  0.36975777 0.34435752
 0.3821491  0.37968947 0.37567958 0.39171255 0.34986522 0.40211229
 0.39204629 0.35033577 0.3753048  0.42482935 0.38794051 0.38593106
 0.40719292 0.41825013 0.41698601 0.39224538 0.39385265 0.40813356
 0.36842802 0.37462927 0.3541625  0.37980767 0.44147126 0.40893423
 0.36950498 0.33214469 0.35462211 0.41239226 0.38807507 0.37193097
 0.34730327 0.37180317 0.35553979 0.38805717 0.36983694 0.38588253
 0.35343021 0.36852392 0.34729794 0.36209755 0.36132379 0.38155838
 0.41398703 0.39372376 0.39165971 0.37706846 0.39185475 0.37684621
 0.43426746 0.37490252 0.35401771 0.38566707 0.38212154 0.39635834
 0.3830135  0.38881569 0.35955047 0.37423289 0.36406674 0.38619298
 0.38534295 0.38421814 0.37852396 0.34059994 0.40458087 0.37283961
 0.38902136 0.39967026 0.38732912 0.36104626 0.39883085 0.38877956
 0.3461315  0.39013689 0.41706282 0.39128431 0.38342911 0.37456696
 0.38271462 0.38662312 0.388028   0.36767288 0.37810736 0.38860202
 0.34366838 0.40363545 0.39937652 0.34257315 0.37353423 0.37469251
 0.36353871 0.35761381 0.37264241 0.42098019 0.35763435 0.36560236
 0.37107025 0.39373058 0.38291078 0.35256698 0.40046689 0.37997936
 0.33202888 0.41221659 0.39464796 0.36660221 0.36515079 0.38044305
 0.38112078 0.37045396 0.36241416 0.3593452  0.33482784 0.39126145
 0.36930884 0.40316788 0.36552386 0.39399775 0.33374316 0.38292763
 0.31728739 0.37785151 0.35749707 0.36314176 0.33656286 0.36826178
 0.40106416 0.37811305 0.39578402 0.33525546 0.35622218 0.38514909
 0.37477629 0.3643795  0.35910154 0.34933696 0.33821756 0.39713709
 0.38294134 0.33940435 0.38330037 0.40342858 0.36581013 0.36568423
 0.35302677 0.37786417 0.39478071 0.37053089 0.38478613 0.40744089
 0.36372191 0.40527652 0.40351158 0.39665833 0.37176368 0.36079604
 0.36937537 0.33608783 0.3904336  0.38602016 0.38968512 0.37783413
 0.42367068 0.37541995 0.43371748 0.39029129 0.36793384 0.35764207
 0.3719118  0.37617068 0.38142583 0.33534185 0.3864939  0.36327513
 0.33798437 0.41886182 0.38220853 0.39855294 0.34000973 0.37982172
 0.35361962 0.4066099  0.34640192 0.40661809 0.38421478 0.40432083
 0.37526514 0.36007177 0.37100755 0.32517305 0.34295954 0.39810393
 0.38865543 0.40143941 0.3799799  0.40606456 0.40560239 0.40391852
 0.36928965 0.37915546 0.33409881 0.38029389 0.39416404 0.4103014
 0.39520971 0.37740835 0.40085761 0.33140964 0.41062854 0.38776546
 0.40033589 0.369088   0.37966342 0.36697139 0.39258118 0.36179238
 0.35872683 0.39132911 0.41170988 0.32390618 0.33421333 0.35165154
 0.40064687 0.31959823 0.34733541 0.37807456 0.39077048 0.3915862
 0.3860933  0.41478512 0.36375637 0.39742136 0.38536016 0.39346784
 0.38214833 0.33792688 0.410779   0.37126508 0.38917117 0.39720221
 0.36645625 0.37554771 0.37581455 0.36396768 0.39131106 0.3648653
 0.37349776 0.35183922 0.36323378 0.37196191 0.38065957 0.35754281
 0.34235569 0.40732684 0.3981869  0.40401931 0.37970413 0.43208787
 0.36995853 0.36624682 0.42331258 0.33693618 0.35689866 0.39074644
 0.38016693 0.37196866 0.36646521 0.34229128 0.37679974 0.366892
 0.37950567 0.33910626 0.41268481 0.35582173 0.34241875 0.38197839
 0.34636314 0.37669462 0.33985234 0.36304345 0.28586159 0.36371331
 0.36162697 0.32790844 0.42005947 0.32940966 0.35594503 0.382817
 0.35667182 0.39458083 0.30412635 0.36828084 0.35023992 0.34948542
 0.39156154 0.39158736 0.38906814 0.38097922 0.36152021 0.34983053
 0.41645328 0.3806262  0.36298696 0.38066252 0.38924677 0.39181906
 0.3571638  0.35397019 0.38280983 0.34576871 0.39830819 0.42077535
 0.36634609 0.4241609  0.40143068 0.3877839  0.34845578 0.36840576
 0.40552748 0.38852195 0.37814283 0.37189075 0.43301517 0.3288285
 0.41531964 0.38259864 0.35734123 0.38616739 0.31809684 0.4126576
 0.38025759 0.35954377 0.35997399 0.45968873 0.36027366 0.37396384
 0.35300473 0.38925513 0.35780417 0.34175416 0.36013105 0.33957829
 0.348931   0.38111877 0.36847475 0.38455381 0.34314137 0.36399526
 0.39417272 0.37614997 0.37053778 0.31755812 0.41153426 0.34888081
 0.41557635 0.39766903 0.4077476  0.32663084 0.35428976 0.39246725
 0.38677674 0.33983506 0.34957029 0.31329805 0.33449725 0.35705813
 0.38782637 0.37416144 0.39906486 0.32104752 0.31323427 0.38729491
 0.40181873 0.37101762 0.35433037 0.37119807 0.35369834 0.39983929
 0.39516474 0.33847824 0.31895757 0.41679592 0.34103004 0.38886164
 0.41866549 0.36364814 0.45207537 0.39720017 0.34842427 0.37642226
 0.41095542 0.40028338 0.37859319 0.3905645  0.41167192 0.36518385
 0.37305832 0.37416745 0.39596377 0.33448882 0.40101687 0.36900163
 0.36724904 0.35503645 0.34827738 0.35790547 0.42965661 0.36300343
 0.33494185 0.41115164 0.39481039 0.37088366 0.42614363 0.32688515
 0.37560997 0.3676453  0.35887413 0.36084151 0.37962025 0.3679403
 0.33801888 0.39606105 0.39128934 0.42113946 0.38250325 0.39049737
 0.37778887 0.36815099 0.36028229 0.38513819 0.38482051 0.41069098
 0.42349319 0.36102117 0.40253397 0.40640523 0.36743682 0.42300175
 0.34679481 0.36167457 0.38178098 0.37395256 0.35943865 0.41129476
 0.3646558  0.37724881 0.29166176 0.34734925 0.41381727 0.40086591
 0.35677052 0.41309588 0.38425521 0.34601508 0.39867052 0.37630869
 0.34645009 0.38239569 0.39865201 0.40270865 0.39107507 0.34314469
 0.40058673 0.3986179  0.40794666 0.38408242 0.36942515 0.40001509
 0.40673138 0.37284568 0.36089864 0.36118547 0.37197474 0.3781448
 0.33013306 0.34601794 0.35818626 0.38066305 0.36013475 0.40615187
 0.36732132 0.42365391 0.36753138 0.3271159  0.38404932 0.36418913
 0.34273583 0.3990446  0.36336556 0.34402201 0.35287711 0.35600683
 0.34902521 0.36101963 0.37161383 0.33081877]
Loss History Not Trained 2:
[0.52838048 0.52270234 0.52938513 0.50567412 0.51626734 0.51173391
 0.52915052 0.53131634 0.54305199 0.51117482 0.53764086 0.54824451
 0.52238407 0.53844576 0.50989158 0.50236294 0.52677063 0.52429696
 0.53006987 0.51920713 0.5297793  0.52662063 0.5041944  0.52487124
 0.50243597 0.53339024 0.51666704 0.51436243 0.51926242 0.51051374
 0.51572829 0.52556915 0.52373024 0.52104333 0.48886183 0.52067514
 0.50414576 0.50239311 0.52424601 0.50689882 0.51925568 0.50669664
 0.50932345 0.50830937 0.50778108 0.51517894 0.50407723 0.51101058
 0.50233034 0.50993943 0.50753483 0.49444357 0.48904306 0.49830256
 0.49348795 0.48719514 0.50814002 0.5005056  0.51895442 0.50764494
 0.49667777 0.50067422 0.50162171 0.50029035 0.50331519 0.49665791
 0.49589483 0.4859154  0.4889675  0.50875277 0.51159462 0.49640641
 0.48621484 0.4956757  0.49521703 0.47797861 0.50770894 0.47853242
 0.49677419 0.46536611 0.49707633 0.47632509 0.47986964 0.48573971
 0.47870154 0.49414059 0.48254613 0.49101501 0.48282261 0.49335042
 0.473629   0.48673127 0.48062336 0.50063684 0.48513722 0.47575116
 0.49595064 0.46504317 0.48727942 0.49100965 0.4831236  0.47510042
 0.46073092 0.46267055 0.48475324 0.49638205 0.46358578 0.47441064
 0.45348684 0.4947162  0.47337129 0.48350573 0.46502741 0.49669308
 0.46507078 0.47417495 0.4501934  0.448353   0.45962742 0.46923466
 0.481402   0.45549915 0.49443526 0.49927332 0.46573313 0.46508601
 0.45981438 0.46105764 0.4653654  0.475843   0.47923347 0.48265573
 0.49975187 0.46263773 0.43317397 0.50663873 0.45448405 0.46870765
 0.47792379 0.45685171 0.44957942 0.45641663 0.45145803 0.4613038
 0.46267762 0.44766079 0.47008744 0.46645076 0.4429939  0.47925951
 0.45551697 0.45031645 0.45335477 0.45114003 0.46364719 0.44007359
 0.44092078 0.4456924  0.46902319 0.41247017 0.45254742 0.43055674
 0.45963248 0.43034614 0.44717473 0.43040865 0.44982348 0.43780804
 0.4367859  0.43735729 0.44733129 0.4193091  0.44871736 0.45059999
 0.45713354 0.41667317 0.45725239 0.4088376  0.45903544 0.42944263
 0.42818077 0.42893508 0.4459424  0.41495882 0.43454745 0.46108433
 0.42877381 0.41559023 0.43506227 0.40947636 0.39632847 0.45886666
 0.41875442 0.44578525 0.43828792 0.43260494 0.39002732 0.45753523
 0.42719741 0.41205734 0.40123097 0.42512957 0.46153193 0.43427708
 0.40404187 0.39701576 0.44251718 0.40972309 0.44721247 0.42614338
 0.43882328 0.3944098  0.439889   0.42259395 0.40031708 0.41291587
 0.4240062  0.41933841 0.42072138 0.40753949 0.41705914 0.43514479
 0.42378214 0.41684539 0.41730878 0.41584784 0.43271282 0.41134057
 0.39789221 0.44414631 0.41149029 0.40261929 0.40388249 0.40400482
 0.44267472 0.40588093 0.37230004 0.43012352 0.40337743 0.45875051
 0.40939043 0.41649554 0.40036658 0.42348039 0.38277379 0.40004747
 0.39029201 0.41268401 0.41777306 0.44062965 0.40954698 0.38982595
 0.40222198 0.42394062 0.40885745 0.42018422 0.41646589 0.42988657
 0.41803444 0.41892321 0.37329856 0.37810928 0.41758132 0.426079
 0.39568855 0.41839171 0.39511193 0.40913196 0.43166046 0.40975792
 0.41475268 0.42644612 0.41239802 0.39551228 0.41430813 0.42521124
 0.42938667 0.42015213 0.41212099 0.42727984 0.38507779 0.40237527
 0.43554834 0.40485089 0.41572681 0.40169468 0.38347302 0.38496934
 0.39144108 0.39365192 0.38586134 0.40055481 0.40722766 0.39859849
 0.40868569 0.40593057 0.40204732 0.40043784 0.42123043 0.41792398
 0.39044081 0.39920515 0.38113299 0.41695728 0.39053699 0.37885858
 0.38986372 0.40078507 0.39028382 0.39866237 0.38875772 0.39947939
 0.3968846  0.3756137  0.39914755 0.4199064  0.39630472 0.40409453
 0.40817458 0.37930642 0.38754091 0.3995913  0.40290817 0.39522514
 0.37749528 0.36163726 0.37466278 0.36310232 0.42077013 0.40470741
 0.39413657 0.40333306 0.3844612  0.41911183 0.40656275 0.35147078
 0.39451585 0.39123484 0.39629665 0.3809374  0.39165887 0.41154129
 0.3844293  0.37636188 0.40192571 0.38701326 0.39367861 0.39765952
 0.35281409 0.44040576 0.40565248 0.38799653 0.37176073 0.41113296
 0.40664571 0.36822493 0.39957074 0.3993665  0.40614165 0.35668177
 0.40064588 0.36587329 0.39013009 0.35766627 0.35611196 0.39489824
 0.39386724 0.33938168 0.41338187 0.39425039 0.36986775 0.36933058
 0.36233647 0.36271509 0.43530693 0.37195283 0.38842354 0.37955655
 0.38937631 0.3827616  0.3626595  0.38735943 0.4110194  0.39889728
 0.35137876 0.36282688 0.40948716 0.40002166 0.39669133 0.37992579
 0.39668287 0.37720312 0.36823753 0.39022286 0.34641977 0.37240521
 0.36695227 0.40766541 0.38897599 0.39858643 0.40348762 0.40440182
 0.3415255  0.37592265 0.40164545 0.39105023 0.38555945 0.4319268
 0.38536361 0.38930127 0.38435522 0.36903695 0.40872073 0.36521
 0.39482082 0.35700602 0.39344994 0.37235659 0.40032208 0.40948844
 0.36980104 0.37382152 0.36958249 0.38555389 0.38645039 0.39843838
 0.3632293  0.40165966 0.36551929 0.37456352 0.38314657 0.35601055
 0.3635829  0.38189226 0.36451702 0.36292242 0.40091651 0.39415433
 0.37048348 0.38936836 0.37758629 0.44188032 0.42251767 0.35287541
 0.40129601 0.38623431 0.36771377 0.37533196 0.36054289 0.39022122
 0.42282746 0.37671314 0.35895238 0.3504584  0.35636815 0.38997051
 0.39283581 0.38481418 0.3713278  0.40547476 0.37317237 0.38748103
 0.37090163 0.35560007 0.39923826 0.37101106 0.39723593 0.3698321
 0.38159493 0.41337961 0.36267696 0.38185701 0.39755982 0.32342919
 0.37404174 0.38190669 0.39670593 0.37426299 0.37685322 0.38551959
 0.38646995 0.37789328 0.36219981 0.39688823 0.35441213 0.38288375
 0.37643393 0.40086337 0.38177868 0.36363873 0.3761034  0.37094533
 0.41841074 0.39406568 0.37265302 0.37541684 0.37443217 0.33859703
 0.36220462 0.36833818 0.36504306 0.38605095 0.39405598 0.37725605
 0.38653271 0.32642672 0.38982529 0.37181844 0.38043742 0.42267354
 0.38059798 0.38769061 0.38148647 0.32877712 0.37556489 0.35342595
 0.36631894 0.36022845 0.40508259 0.34159642 0.3392015  0.33736018
 0.36508392 0.37141602 0.40394294 0.39118178 0.35970074 0.38668029
 0.41397988 0.39218618 0.3662836  0.40219618 0.39789287 0.40791483
 0.36257334 0.37914927 0.37251229 0.36450959 0.36933803 0.39204743
 0.37711831 0.35718691 0.36511414 0.36303051 0.35021179 0.37895684
 0.37335963 0.34807067 0.37244044 0.38090445 0.35303097 0.35491258
 0.38409036 0.42956239 0.38949382 0.36308494 0.36605942 0.38391649
 0.32619441 0.38707633 0.38203272 0.37446568 0.41161562 0.4006267
 0.36676703 0.39518384 0.35526045 0.38159029 0.3369912  0.35473271
 0.34554269 0.36864897 0.41311115 0.35636319 0.35020054 0.40461715
 0.37973108 0.41345946 0.41775353 0.35833185 0.36206017 0.36110162
 0.35722497 0.36189535 0.39760542 0.36552339 0.34588019 0.3530391
 0.37363944 0.37910067 0.40053253 0.3956775  0.39676065 0.38095788
 0.39307911 0.36547987 0.34769659 0.3760108  0.39163151 0.39230489
 0.40019695 0.38518937 0.3866108  0.38240565 0.42257795 0.37591307
 0.38338102 0.38463489 0.34856288 0.42262714 0.35777784 0.3989885
 0.38176759 0.36871935 0.36300652 0.40104972 0.39934837 0.3709311
 0.38021232 0.34383943 0.35304382 0.37280859 0.39207664 0.40832921
 0.37652086 0.41552447 0.37407642 0.4145495  0.39246196 0.34828799
 0.34930505 0.32186969 0.34651302 0.3818985  0.39362181 0.35536331
 0.37506201 0.3862676  0.40821968 0.40324364 0.4540651  0.33097945
 0.33678748 0.37225485 0.38050709 0.38680228 0.38734594 0.3819411
 0.36000168 0.3395267  0.41595357 0.37335162 0.35523085 0.41637435
 0.42348969 0.41146881 0.4040271  0.36407791 0.32968358 0.38573165
 0.36689784 0.35561202 0.43257012 0.41486175 0.36728829 0.34126082
 0.38424942 0.33691253 0.39389401 0.38366478 0.34378336 0.3706133
 0.35184491 0.35166679 0.3812637  0.37717007 0.36190249 0.38578818
 0.31095    0.29270287 0.37605937 0.37958172 0.33021955 0.37712636
 0.39128035 0.33567869 0.33794482 0.32770865 0.35783547 0.38821077
 0.36022759 0.38400143 0.37215129 0.34266135 0.37951407 0.40543278
 0.38811575 0.2951594  0.35854637 0.39436522 0.33836114 0.36809366
 0.39406222 0.34140239 0.36816107 0.36623469 0.40318566 0.37086616
 0.38046022 0.39186021 0.40295794 0.35463479 0.3818501  0.33980688
 0.43477845 0.3566739  0.36787206 0.317633   0.38968122 0.35439365
 0.38301561 0.33644711 0.42456645 0.35141676 0.40428412 0.39518002
 0.36368155 0.43154441 0.35305661 0.42463678 0.35181248 0.39809019
 0.35930237 0.38235275 0.39858864 0.35155773 0.35641374 0.33439809
 0.36374892 0.36621329 0.35143363 0.42297482 0.39213142 0.38730761
 0.34498072 0.35272709 0.37659599 0.37106492 0.36627749 0.39509123
 0.3702457  0.38221498 0.35507257 0.38063816 0.41802915 0.31113608
 0.35806275 0.34514347 0.39742374 0.36540811 0.34352614 0.34224174
 0.37326871 0.3362223  0.39579098 0.33572197 0.37068631 0.36231731
 0.33698145 0.39949996 0.41146304 0.38489209 0.35688351 0.41641929
 0.35812132 0.41630858 0.43617485 0.39653496 0.389468   0.35642482
 0.38907352 0.36181654 0.31953668 0.38614149 0.34230329 0.38023231
 0.36922545 0.32308796 0.38172717 0.41828513 0.34664782 0.36428285
 0.41127367 0.42814636 0.33882409 0.40200904 0.40828613 0.34924472
 0.38309568 0.38747752 0.37216528 0.34962479 0.34950064 0.38721466
 0.29493527 0.34391101 0.35083045 0.37781989 0.35782429 0.29904684
 0.39938643 0.41821135 0.37570056 0.36906585 0.36366628 0.36695321
 0.29696596 0.31965829 0.37673415 0.38132019 0.35840171 0.38798503
 0.37631553 0.41391246 0.3618529  0.39717004 0.37950256 0.36016544
 0.4139747  0.39305875 0.3703424  0.38329381 0.38232443 0.37578683
 0.35979399 0.33866506 0.33172538 0.3919699  0.37698824 0.31403531
 0.39674786 0.35597313 0.35091437 0.41582235 0.35876282 0.384111
 0.37215912 0.4400272  0.44974373 0.32967247 0.36865599 0.375428
 0.36900446 0.3983826  0.34958222 0.34523047 0.37286076 0.39683107
 0.33637413 0.35869033 0.3724514  0.31247076 0.35902709 0.37646588
 0.36937963 0.36972219 0.39762849 0.42398871 0.35804822 0.37843245
 0.34217747 0.37325526 0.41147927 0.36052156 0.32240132 0.35997101
 0.40833045 0.38663016 0.38991204 0.34946572 0.33976048 0.37221852
 0.43257218 0.35614924 0.34754607 0.3820388  0.32480363 0.34125785
 0.35178144 0.37963066 0.35437838 0.42273585 0.41512778 0.39599688
 0.37949349 0.41209953 0.38368328 0.40058599 0.35162456 0.36336268
 0.3390158  0.41218518 0.35626581 0.37633195 0.33699979 0.31879589
 0.34754534 0.39936144 0.34191789 0.36058314 0.35480867 0.38515389
 0.39269503 0.34243696 0.35144722 0.30814007 0.4098474  0.37066854
 0.36485646 0.41716016 0.38812766 0.34297114 0.35749126 0.37438623
 0.40331003 0.396831   0.348808   0.40866835 0.40678597 0.33823453
 0.3603691  0.40415701 0.40919304 0.36163213 0.34178307 0.42823272
 0.37131995 0.34783372 0.3013602  0.37840105 0.31798928 0.38620765
 0.38850187 0.37108369 0.34363244 0.35481843 0.31826347 0.34904476
 0.30319308 0.40440157 0.32166863 0.38292017 0.35655317 0.34372017
 0.39084012 0.39201886 0.3556294  0.39422854 0.33689444 0.38419528
 0.34516097 0.41846735 0.35576962 0.38156967 0.34510775 0.35024778
 0.3441762  0.35884276 0.38970288 0.39873212 0.34071534 0.3797381
 0.41905395 0.4423006  0.34677786 0.39005784 0.3667574  0.42391416
 0.36005179 0.4253748  0.40823096 0.39388109 0.36291721 0.38943668
 0.36576569 0.43524482 0.36928381 0.36971882 0.37096229 0.34875408
 0.41765959 0.37539252 0.35745933 0.38151638 0.40289145 0.39867487
 0.34272835 0.32356159 0.39771545 0.37657933]
Loss History Not Trained 3:
[0.48715979 0.48548096 0.47468359 0.49265544 0.45840466 0.48598583
 0.48268845 0.48900702 0.47516127 0.45189118 0.47410246 0.482219
 0.48293148 0.45380707 0.46026029 0.46024257 0.46841737 0.45343593
 0.455369   0.46925134 0.44728551 0.48150521 0.45864837 0.43604231
 0.45855353 0.45267782 0.47266305 0.46086365 0.47744834 0.41636549
 0.45021973 0.45792594 0.44800191 0.46134052 0.47326567 0.45084526
 0.43946996 0.44814966 0.43280178 0.45510986 0.44389063 0.46568485
 0.42435399 0.43388025 0.43984425 0.40805625 0.44812094 0.44835746
 0.45247856 0.43908562 0.43475651 0.46473846 0.40822829 0.42141691
 0.41814327 0.45326045 0.42864574 0.44695652 0.42592062 0.41364733
 0.44411464 0.45414723 0.44125165 0.44214661 0.44831752 0.40009564
 0.43870787 0.42511626 0.36541951 0.41968535 0.40628422 0.44197599
 0.4249307  0.3870303  0.40746208 0.38803703 0.44101511 0.42985865
 0.44667903 0.40916742 0.4248406  0.41976331 0.44541266 0.41726245
 0.38402478 0.44845372 0.43956546 0.38821858 0.41179677 0.41845985
 0.43442045 0.42604697 0.46410456 0.45261498 0.43590048 0.42481296
 0.43217873 0.45027475 0.39730848 0.42128859 0.428432   0.43741791
 0.42617576 0.42060851 0.39361555 0.42969005 0.39980548 0.41797699
 0.42969021 0.45187984 0.43313392 0.42959693 0.43119955 0.43249311
 0.41683172 0.43616366 0.44129391 0.43625521 0.44160557 0.44214598
 0.40193994 0.42409957 0.44106481 0.42813247 0.43218915 0.41793014
 0.41095606 0.42330531 0.39995534 0.41814725 0.42283048 0.38844118
 0.40733535 0.39950015 0.44158906 0.39025025 0.40057971 0.43047465
 0.38068155 0.42949386 0.42290778 0.43705184 0.40006547 0.39842261
 0.4177518  0.40319383 0.40400751 0.40747804 0.40454431 0.45380866
 0.44702791 0.41321269 0.37822584 0.42665433 0.43333675 0.40989555
 0.43683724 0.39080749 0.41997591 0.41349365 0.40200304 0.42511997
 0.42708774 0.41135511 0.43616234 0.39297823 0.41684514 0.40725745
 0.41816333 0.39185428 0.3975254  0.38913613 0.39250672 0.40348839
 0.43092623 0.40675163 0.40297438 0.39016084 0.40896341 0.37682437
 0.44535478 0.42037944 0.41281252 0.42006095 0.387249   0.42843154
 0.42808225 0.4349098  0.40505377 0.43517563 0.42284766 0.44178038
 0.40472969 0.39962564 0.43948679 0.45083117 0.40319855 0.41312618
 0.43258846 0.41729648 0.41884312 0.41531875 0.39418973 0.41019887
 0.40684415 0.40347632 0.4098763  0.4415145  0.43006747 0.41132898
 0.41083485 0.38143608 0.41689337 0.40492025 0.44491178 0.43533668
 0.39541076 0.4288036  0.39342155 0.38490253 0.38563952 0.3821569
 0.40864144 0.39295477 0.39119698 0.4109504  0.35329298 0.43253066
 0.43044733 0.3789671  0.39354081 0.41276126 0.39815821 0.3637674
 0.42326991 0.3975349  0.38845955 0.38020839 0.39709512 0.35667987
 0.4515542  0.41228504 0.43220299 0.41274904 0.41907869 0.40153609
 0.39932911 0.39360128 0.40776553 0.41947318 0.40615523 0.39296883
 0.43848902 0.40944222 0.39670971 0.39379143 0.40963489 0.37114872
 0.41220171 0.38175582 0.36851472 0.38445811 0.37045571 0.42712836
