Loss History Model2 Fidelity 1:
 0.20640375 0.20734354 0.21906106 0.2117896  0.2006922  0.2006835
 0.21513788 0.2054764  0.2050221  0.21339986 0.19628545 0.22352901
 0.2038144  0.20773731 0.20563148 0.22238187 0.18852498 0.21423158
 0.20114488 0.21255665 0.20096083 0.21425037 0.20902318 0.21864119
 0.20366043 0.20718424 0.20062253 0.20887351 0.21129402 0.19940877
 0.21780087 0.21417543 0.21726448 0.20656609 0.21569308 0.1954276
 0.21098899 0.21352052 0.19681479 0.18934912 0.20959792 0.20823527
 0.20014517 0.21759681 0.20664122 0.19725868 0.21912704 0.20673122
 0.21504998 0.19632863 0.19533558 0.19057413 0.21264272 0.20301174
 0.20718849 0.20081027 0.21149642 0.20159009 0.21380952 0.22022399
 0.20047597 0.21550969 0.1862626  0.20428693 0.20843797 0.20548493
 0.22255962 0.19317941 0.22197971 0.19328273 0.18824782 0.20322008
 0.19404566 0.20407264 0.21625444 0.20458899 0.21072149 0.20258774
 0.21053988 0.20996385 0.19922308 0.21822263 0.19604476 0.19953297
 0.21907934 0.21767082 0.21404217 0.20951616 0.22653793 0.19348302
 0.21337193 0.20392653 0.20342226 0.20736007 0.20433534 0.20387887
 0.19373934 0.2154335  0.20377642 0.20808465 0.20444477 0.20821977
 0.20482043 0.19417296 0.20039324 0.20204417 0.21592763 0.1978616
 0.20444931 0.21129665 0.19804576 0.20374123 0.19723798 0.20770311
 0.20473004 0.19997935 0.21077783 0.20339669 0.20382815 0.21495698
 0.20411791 0.2058196  0.22073202 0.20151294 0.21076572 0.20942956
 0.19550048 0.20000338 0.21947832 0.20878999 0.20223828 0.21729945
 0.19681283 0.21872917 0.20395159 0.21687476 0.19665439 0.19279266
 0.20808031 0.21254655 0.19602151 0.20275055 0.20684372 0.20651845
 0.19583111 0.21299133 0.19314072 0.21905279 0.19150302 0.21837765
 0.21893803 0.20444905 0.21259128 0.21021902 0.21704917 0.1974147
 0.19888166 0.20162657 0.20654054 0.21938703 0.20693762 0.19908372
 0.20581565 0.2158321  0.19623731 0.2096488  0.20463112 0.19599756
 0.19866105 0.21331321 0.20107972 0.19877428 0.19836194 0.2176138
 0.21410314 0.20157949 0.19276966 0.19763555 0.19797862 0.18181884
 0.21595342 0.19446495 0.19334554 0.22223876 0.20385452 0.20861394
 0.21247054 0.20604862 0.21228116 0.20642069 0.19981115 0.20526321
 0.20958333 0.1850717  0.21932538 0.20048351 0.20408187 0.20872267
 0.18665331 0.20529212 0.18681479 0.20901292 0.19251312 0.20295266
 0.19967656 0.19723491 0.20532211 0.21156    0.20280992 0.20400493
 0.20245317 0.21413458 0.19928558 0.19302487 0.21262305 0.18714347
 0.20465077 0.20353566 0.18760689 0.19854629 0.20080972 0.19947117
 0.20094472 0.18662177 0.20039182 0.21253294 0.20671819 0.2042431
 0.20244683 0.20416419 0.21884915 0.21603978 0.20598154 0.20133288
 0.20447088 0.19792468 0.19763791 0.2014018  0.19866712 0.19667359
 0.20726797 0.20442508 0.20838645 0.19595592 0.19409999 0.19699392
 0.21708615 0.1999625  0.20153328 0.20506921 0.19544896 0.19897762
 0.21832532 0.20287317 0.19823496 0.1907167  0.19711038 0.19142656
 0.21841    0.1945201  0.20986102 0.19022393 0.20257194 0.20864083
 0.19874822 0.19845625 0.19851324 0.21852959 0.19557154 0.18618108
 0.20605726 0.19436852 0.19780095 0.17828012 0.20689635 0.20244887
 0.21801644 0.19743777 0.19568207 0.19813677 0.19056838 0.20413473
 0.1957137  0.19794756 0.17712725 0.20637773 0.18752663 0.19169869
 0.19957669 0.19330549 0.20491081 0.19150019 0.20172192 0.19888534
 0.19434256 0.18673093 0.20711413 0.19145991 0.19667879 0.19477251
 0.19043333 0.19384489 0.22075269 0.19223787 0.1987084  0.20279477
 0.19234941 0.23045285 0.19596922 0.19123904 0.21372035 0.18472548
 0.2078349  0.18110219 0.20170977 0.20218292 0.19627009 0.18877217
 0.19156823 0.21030238 0.18280159 0.20338111 0.20484419 0.19166192
 0.21663542 0.20434424 0.19345344 0.19609554 0.18430884 0.21277676
 0.19258789 0.19343759 0.18892996 0.19810422 0.19029818 0.20664175
 0.19143925 0.20093181 0.18310155 0.19208504 0.20471916 0.21252287
 0.19106135 0.20521153 0.20055372 0.19880379 0.2055715  0.19983669
 0.20702811 0.20491839 0.18581097 0.1857894  0.18630188 0.19472154
 0.18915346 0.20707983 0.20680792 0.21103082 0.19555755 0.20032363
 0.18272641 0.19049316 0.20252008 0.18947655 0.19399884 0.2152424
 0.2029226  0.19309605 0.21245665 0.20402028 0.19716466 0.19939014
 0.20627156 0.19947185 0.19934157 0.18741915 0.21418574 0.20518319
 0.20460021 0.21655665 0.19490482 0.18481114 0.1840217  0.19570003
 0.20544792 0.19659177 0.19422496 0.20914513 0.19086041 0.20566558
 0.1895312  0.21725056 0.19930921 0.18555264 0.18979415 0.20024631
 0.20862524 0.20807245 0.19713427 0.20720445 0.1867911  0.19228657
 0.18443342 0.18441341 0.19290359 0.18936594 0.20334043 0.19953318
 0.19581516 0.18574967 0.19757935 0.19826283 0.19722766 0.18646871
 0.19848175 0.19425282 0.18617434 0.19203907 0.20027677 0.19834171
 0.20270477 0.179388   0.19237525 0.19591959 0.18617574 0.18675519
 0.20211007 0.1963589  0.18620118 0.19990336 0.20389527 0.18525698
 0.21258821 0.185446   0.22371764 0.18911982 0.17995683 0.19525129
 0.2032334  0.19573186 0.20056432 0.17820033 0.19195543 0.18607891
 0.19846752 0.19835347 0.18826033 0.20676997]
Loss History Model2 Fidelity 2:
[0.32868151 0.33435443 0.31137261 0.30754498 0.32469992 0.31564788
 0.30959258 0.30632339 0.29214444 0.33367382 0.30906681 0.29095329
 0.30804546 0.30798093 0.29085701 0.28727293 0.29966159 0.30001035
 0.28355817 0.29011186 0.28330379 0.31036419 0.28707655 0.28437468
 0.28079144 0.27846606 0.28329898 0.26966755 0.27554516 0.25982873
 0.26635137 0.26048059 0.27292638 0.27862285 0.27643578 0.26587108
 0.26668407 0.27787914 0.27931366 0.26559305 0.27821525 0.28644454
 0.26735113 0.26408318 0.27473078 0.28377162 0.279919   0.27242689
 0.26559592 0.24838295 0.23852621 0.25482491 0.27227337 0.24787243
 0.25616532 0.26395367 0.24274782 0.27415512 0.26145441 0.25073749
 0.25138445 0.24941682 0.25406415 0.27160279 0.23342054 0.24696065
 0.23380435 0.24713305 0.2753048  0.25739629 0.24988357 0.25208462
 0.23915623 0.27207259 0.25747265 0.24941505 0.24557283 0.24418241
 0.24568804 0.25133703 0.24588057 0.27580836 0.24119179 0.23601232
 0.25444433 0.26538852 0.24329317 0.25817089 0.25388397 0.22885577
 0.23748554 0.24160601 0.23893599 0.25327379 0.23558443 0.22121152
 0.26840833 0.23394444 0.23512427 0.21988627 0.23013723 0.2391922
 0.24705721 0.2542611  0.2442176  0.24954915 0.21234822 0.24899309
 0.25819991 0.24532007 0.22855029 0.22818321 0.21954558 0.24753246
 0.23625676 0.23320855 0.24632358 0.24592265 0.23881945 0.22643854
 0.23809622 0.23387306 0.2499708  0.22945489 0.23017225 0.23563035
 0.24511283 0.21314338 0.23299079 0.23067491 0.24232907 0.22686559
 0.239098   0.22608121 0.21796032 0.22938432 0.21302502 0.22359081
 0.22488612 0.22758344 0.24266135 0.21883784 0.22527755 0.23316713
 0.2308353  0.2354199  0.23666111 0.23910323 0.23911656 0.22147428
 0.23022305 0.22167853 0.21736534 0.22144725 0.20948277 0.22645069
 0.21844844 0.20044023 0.24199656 0.21347003 0.21646444 0.21786429
 0.21175182 0.20481472 0.21016437 0.21457401 0.2470592  0.22038435
 0.24137441 0.23116494 0.23110279 0.22523279 0.22509195 0.23760471
 0.22734647 0.2139188  0.20637768 0.21638207 0.21330739 0.21009286
 0.22323179 0.21465931 0.20881382 0.22549749 0.21898933 0.22009761
 0.22696902 0.19699138 0.21407876 0.208015   0.21111971 0.22781311
 0.20091821 0.20644896 0.19202139 0.211575   0.20713863 0.21282997
 0.20767513 0.22804774 0.20816192 0.20918136 0.19525887 0.22047412
 0.20143261 0.21945367 0.20075061 0.2138171  0.22253031 0.20886498
 0.22296075 0.20534786 0.21633846 0.22893125 0.21316867 0.21579776
 0.2104018  0.2034205  0.19663656 0.18847808 0.20164557 0.20395338
 0.19615541 0.19456272 0.22225685 0.18805405 0.20053541 0.19909601
 0.18612942 0.19386221 0.20296813 0.17532266 0.19834751 0.20984211
 0.21929679 0.2235706  0.20300655 0.22573717 0.20117216 0.20769007
 0.22346217 0.20317244 0.20016195 0.20119101 0.21357995 0.22242514
 0.20983234 0.18461415 0.20208447 0.21597449 0.20651471 0.20197312
 0.20943481 0.19092393 0.21535197 0.20219031 0.20857831 0.21381949
 0.20332951 0.18362929 0.20559749 0.20666465 0.20975302 0.1954604
 0.2035695  0.18237491 0.20466449 0.20720359 0.19163488 0.19842236
 0.19843365 0.21389415 0.2040059  0.1872943  0.2128206  0.19824595
 0.18829442 0.20272511 0.19540111 0.20113052 0.19431489 0.21322631
 0.18924104 0.2005357  0.18987356 0.18135569 0.21037476 0.21581073
 0.19367282 0.20343323 0.18441463 0.22688744 0.20520499 0.18940215
 0.20616445 0.20267278 0.18707925 0.17922186 0.21417146 0.17848121
 0.20497017 0.18499005 0.19022244 0.20700597 0.22511353 0.20823889
 0.2040314  0.20478078 0.19655911 0.19789168 0.18457939 0.2102959
 0.20822545 0.20732847 0.19398403 0.21147373 0.19621792 0.20037196
 0.2085502  0.19787427 0.1979643  0.1988287  0.20435154 0.18244568
 0.1828835  0.20461853 0.19978261 0.20669452 0.20024057 0.20348262
 0.194314   0.22068562 0.18507724 0.19346892 0.19416257 0.18928719
 0.20188663 0.1954838  0.20055531 0.20151095 0.20942979 0.19107119
 0.19571442 0.19406679 0.21440928 0.18823587 0.20209227 0.20498324
 0.20538399 0.186593   0.22802292 0.17414621 0.17913325 0.157497
 0.18418331 0.20298645 0.19682643 0.20876101 0.19384073 0.18828075
 0.19214298 0.19322719 0.19715961 0.18531827 0.18582481 0.20538583
 0.2061559  0.20752343 0.21690747 0.18540276 0.18797761 0.19086921
 0.20348022 0.1936466  0.18998701 0.2367581  0.20478276 0.18254762
 0.19128791 0.18850873 0.19204818 0.17960514 0.19169711 0.19307029
 0.19009218 0.18466414 0.19637313 0.21796463 0.17993979 0.20182814
 0.18598617 0.20053341 0.19397192 0.18026602 0.19165123 0.19460609
 0.20236935 0.19545629 0.19946265 0.21022126 0.20795548 0.20200762
 0.17432225 0.18145397 0.20391374 0.18413105 0.19663561 0.19682614
 0.19285012 0.19353462 0.18657141 0.1862209  0.18373138 0.20228962
 0.18614378 0.19543222 0.18746806 0.19487308 0.1915122  0.17251599
 0.19893008 0.19806931 0.19659196 0.18790161 0.19257849 0.21559822
 0.20649503 0.20625957 0.19662692 0.21576553 0.18931859 0.19603306
 0.19508665 0.18394753 0.20921701 0.18394708 0.20377295 0.18756326
 0.17993484 0.18964504 0.22315047 0.18318681 0.19558662 0.18949684
 0.17972929 0.1901765  0.19011829 0.17549025 0.19022467 0.16664152
 0.16657231 0.21231497 0.19437578 0.20868071 0.20214085 0.17824932
 0.19033849 0.20234731 0.17461859 0.2043679  0.18492813 0.18215517
 0.18630918 0.19385062 0.18308707 0.18604348 0.19602922 0.18749685
 0.18917092 0.17725658 0.20076953 0.19728375 0.18913543 0.20273986
 0.19551037 0.19809637 0.18486314 0.17123257 0.18567068 0.20461051
 0.18802903 0.18960984 0.18174845 0.1934987  0.20568506 0.18771732
 0.19289652 0.19101958 0.19054965 0.16786382 0.18845649 0.18820104
 0.18448939 0.18011501 0.18576536 0.19645237 0.19440387 0.18950399
 0.20943349 0.20475271 0.18324948 0.19022068 0.18308982 0.19734978
 0.19113899 0.18067601 0.1943204  0.19563848 0.17970949 0.19391369
 0.19191182 0.1861166  0.17453976 0.18420027 0.19761914 0.17842884
 0.19727296 0.18260189 0.17151877 0.16733469 0.21158195 0.18721991
 0.19332302 0.19873326 0.17025633 0.20331269 0.17481936 0.17634633
 0.1907396  0.18534439 0.18720798 0.18315643 0.19029725 0.21102828
 0.19315692 0.19850149 0.1967187  0.19094938 0.18680539 0.18488156
 0.16880104 0.18398446 0.18094279 0.17592016 0.17777192 0.19290413
 0.1963813  0.17875911 0.18588576 0.17669583 0.19313298 0.18697048
 0.1788093  0.18316163 0.18221646 0.18676793 0.18806331 0.18513503
 0.17414242 0.21433269 0.19018901 0.18806478 0.19286332 0.20531009
 0.19266035 0.19575821 0.19564184 0.19005653 0.1893153  0.17578119
 0.1733239  0.18130296 0.17969685 0.1815657  0.18576758 0.19776873
 0.17780353 0.19459438 0.16597971 0.1844553  0.19406245 0.19207094
 0.18567509 0.19571809 0.18014256 0.17635511 0.20564222 0.18441925
 0.18917324 0.19297514 0.18962885 0.18029232 0.18812584 0.17328957
 0.19305291 0.1953162  0.16918844 0.18820478 0.18712215 0.18264489
 0.19805981 0.18063636 0.18137743 0.19580581 0.19365692 0.17692452
 0.2056764  0.18285988 0.19002363 0.18601176 0.16762107 0.18907383
 0.20850387 0.2015649  0.17138344 0.18031289 0.18656014 0.18577816
 0.20254863 0.19558266 0.18441997 0.19863421 0.19572105 0.17783054
 0.18550606 0.18695657 0.1861215  0.17593197 0.19980238 0.16146154
 0.18050938 0.19514251 0.18191198 0.20369585 0.18754828 0.18114025
 0.19083325 0.18043611 0.17000901 0.18383706 0.18643833 0.18445702
 0.1895005  0.207668   0.20648419 0.17850732 0.17015516 0.17487186
 0.19297521 0.1755706  0.18524449 0.16414159 0.16523884 0.19224102
 0.19966636 0.19281843 0.19361931 0.17979115 0.18978185 0.18732936
 0.18331397 0.17886711 0.19820049 0.18635291 0.19359808 0.17679071
 0.19971776 0.17035904 0.19051246 0.17453084 0.18827867 0.19885804
 0.19997947 0.21118985 0.19690357 0.16488133 0.16734443 0.17246413
 0.1745786  0.19724663 0.17614391 0.17762317 0.18472279 0.18476101
 0.1780494  0.18793522 0.19302088 0.17551928 0.1911424  0.2067536
 0.19582548 0.18445803 0.18989813 0.18212518 0.16669069 0.19282523
 0.19367    0.19763146 0.18704844 0.19636368 0.18187498 0.19567549
 0.19795752 0.18075407 0.179563   0.18886772 0.1890363  0.1879616
 0.17551847 0.16264478 0.18289755 0.18634309 0.17400885 0.17773172
 0.1812253  0.19633474 0.18896192 0.18746413 0.19045518 0.19147145
 0.17210336 0.18889662 0.20616067 0.17729186 0.19724253 0.17860629
 0.20919159 0.18194763 0.19795914 0.18954799 0.16027873 0.1903508
 0.17708245 0.18581524 0.1917686  0.2020424  0.17107611 0.20218173
 0.17689546 0.17417705 0.1721637  0.1869763  0.17846748 0.1736628
 0.18105322 0.1842602  0.17502353 0.19775623 0.16842951 0.17745114
 0.20464519 0.1911926  0.18112267 0.18020818 0.18524352 0.19663912
 0.18989726 0.1819163  0.17423409 0.1856866  0.17189243 0.17811382
 0.18939107 0.19334087 0.17324531 0.2059102  0.17738666 0.18651889
 0.2007582  0.19195772 0.16321212 0.18069541 0.17172289 0.19629945
 0.18374608 0.18549731 0.1922946  0.21221969 0.18162753 0.17278944
 0.18550547 0.16788113 0.19190049 0.17313389 0.18457496 0.17614997
 0.18118795 0.1765238  0.20071044 0.18842853 0.18598101 0.18331879
 0.16940435 0.20736282 0.1757659  0.17516028 0.1806815  0.18632985
 0.18704817 0.17739215 0.18937195 0.19944946 0.18806588 0.17548286
 0.19212588 0.17710108 0.18810767 0.17031349 0.20155102 0.17688234
 0.18127816 0.17584328 0.18031703 0.19261341 0.18309762 0.19085965
 0.18589685 0.17571225 0.19696331 0.17894856 0.19393084 0.17235509
 0.1896071  0.1803035  0.1913635  0.16926046 0.17436241 0.18108157
 0.17326721 0.1814926  0.18881892 0.17036453 0.18598768 0.19139092
 0.15632449 0.18075794 0.1827541  0.1952635  0.19236815 0.1818914
 0.19734212 0.18452146 0.17718148 0.17563945 0.20464054 0.16490682
 0.18040936 0.177622   0.18332527 0.2055731  0.18199353 0.1822649
 0.19643142 0.1889327  0.18988961 0.16651073 0.16885492 0.18405362
 0.19948869 0.18591405 0.19645178 0.18687409 0.18653121 0.166337
 0.17898945 0.16129632 0.17666274 0.18444152 0.17030553 0.17306171
 0.18835553 0.1830913  0.20607746 0.17424688 0.18187366 0.17209192
 0.1863712  0.18036861 0.19197486 0.17831031 0.17834067 0.19920418
 0.1825236  0.16927323 0.19680611 0.17999282 0.19134261 0.20094458
 0.19339315 0.19754946 0.20389982 0.19811751 0.19418913 0.17913255
 0.19804014 0.167453   0.18048247 0.16884114 0.18062598 0.16663678
 0.17061059 0.18789572 0.16933841 0.16674125 0.18069953 0.19536532
 0.16800446 0.17949485 0.17730369 0.20788107 0.20316157 0.20030691
 0.17759508 0.1927833  0.17277065 0.16594254 0.19949139 0.18079711
 0.18633367 0.17179266 0.18132583 0.17114184 0.1705985  0.18067988
 0.17267963 0.1791229  0.18291375 0.19045472 0.18136954 0.17996851
 0.15938924 0.16337152 0.19770816 0.18739068 0.17837431 0.16774747
 0.18701932 0.19092959 0.18631942 0.18100609 0.18964886 0.16918079
 0.1813     0.17038049 0.17866284 0.17254355 0.20368799 0.17256261
 0.20014759 0.2049205  0.17498922 0.18603745 0.18597637 0.17267503
 0.17651769 0.18785463 0.16850019 0.18029783 0.16347569 0.17072884
 0.17979376 0.16262095 0.1925943  0.16978686 0.1685654  0.1726614
 0.19788057 0.19706934 0.1844765  0.18647006 0.18962777 0.18017161
 0.18079231 0.19300133 0.16106589 0.18139517 0.17881371 0.18478298
 0.19775981 0.17182188 0.17964819 0.18892995 0.17537703 0.18466087
 0.18374749 0.16213116 0.16740865 0.18066914 0.1713913  0.18135332
 0.16673257 0.18829148 0.17767664 0.19806388 0.16456131 0.17732602
 0.1979898  0.17219397 0.18099444 0.19463636]
Loss History Model2 Fidelity 3:
[0.57682337 0.56386166 0.55991556 0.54814585 0.56117422 0.54344993
 0.53960241 0.5366633  0.52347069 0.52485824 0.5067616  0.49995258
 0.48366738 0.48865563 0.46736909 0.47209964 0.45300568 0.44711084
 0.42914397 0.43233084 0.42400442 0.41769335 0.40985123 0.40341171
 0.3791065  0.38111984 0.40009884 0.38816738 0.37927832 0.37557397
 0.38237117 0.37691386 0.37204907 0.37387254 0.38124086 0.3701603
 0.36103711 0.36945496 0.37594019 0.3594308  0.35399109 0.36931472
 0.35834398 0.3514742  0.33636954 0.35772009 0.33390899 0.34888541
 0.35810403 0.34150264 0.32874664 0.32210565 0.3357343  0.35337114
 0.31887692 0.32009677 0.31451589 0.33762886 0.33468666 0.33511515
 0.31347111 0.35140793 0.31099264 0.31149788 0.32947352 0.36128159
 0.31009139 0.32195371 0.31069515 0.31545354 0.29858984 0.31699937
 0.31651657 0.31179275 0.31893094 0.30649568 0.27652039 0.29053463
 0.28745343 0.29693683 0.30923248 0.30288567 0.28348453 0.29028331
 0.28908165 0.29672531 0.28709242 0.29980302 0.30132889 0.27309303
 0.27097702 0.29334342 0.29203793 0.28338723 0.26932429 0.28075806
 0.27058958 0.28147156 0.28381817 0.27551816 0.28636809 0.26689596
 0.26534834 0.27940098 0.27549034 0.28161016 0.27383047 0.27901622
 0.27493617 0.25318494 0.27998694 0.26959805 0.29349872 0.25739057
 0.25131943 0.25776614 0.25994931 0.28230129 0.2688769  0.2607352
 0.24357701 0.25478363 0.25647637 0.26970482 0.25368723 0.25364573
 0.25973146 0.27453191 0.24678114 0.25774504 0.26692508 0.25025744
 0.27488    0.25657834 0.23931219 0.2512816  0.26824902 0.23334034
 0.27586235 0.266714   0.24152307 0.24700131 0.25474357 0.23270996
 0.25561401 0.23072594 0.2373147  0.25234438 0.26754295 0.24666771
 0.24376983 0.25874289 0.26640374 0.25031081 0.26415487 0.23850411
 0.25136078 0.2515349  0.24636453 0.2512642  0.25128873 0.23319193
 0.25253438 0.26851694 0.24763937 0.25659636 0.2560067  0.24929278
 0.23140238 0.23683518 0.24315176 0.24976845 0.23700695 0.26367429
 0.2400387  0.23885734 0.2406582  0.25079381 0.23192627 0.24473348
 0.22251545 0.2265283  0.2443154  0.23069076 0.24151661 0.2323182
 0.2379009  0.24053532 0.24786814 0.22119213 0.24875993 0.2396423
 0.24691696 0.23607142 0.24473288 0.25660163 0.24198408 0.22022406
 0.25249956 0.26768645 0.2251386  0.26482629 0.24412873 0.24196813
 0.24079347 0.25265278 0.23650016 0.24427412 0.24980597 0.2400857
 0.24530665 0.23124107 0.2268244  0.254717   0.24014346 0.24953859
 0.24720431 0.2598649  0.25102786 0.23600784 0.24615876 0.22821949
 0.25322373 0.23112752 0.23499785 0.21807306 0.24388549 0.22292105
 0.23608448 0.22263876 0.25761151 0.25517453 0.24545291 0.22075913
 0.24014321 0.24413333 0.21671074 0.25437857 0.24289087 0.23458164
 0.24630994 0.22832868 0.21095234 0.24961965 0.23505376 0.24320904
 0.24305731 0.21525485 0.24174157 0.25389446 0.23713977 0.23853085
 0.24176614 0.242996   0.21998228 0.22894528 0.23046029 0.23878394
